
> apps-www@0.0.1 build D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 run generate:proto-ui-style && astro build && node ./scripts/clean-sitemap.mjs


> apps-www@0.0.1 generate:proto-ui-style D:\a\Proto-UI\Proto-UI\source\apps\www
> corepack pnpm@10.32.1 --dir ../.. --filter @proto.ui/cli build && node ../../packages/cli/bin/proto-ui.js theme shadcn --out ./src/styles/shadcn-theme.css && node ../../packages/cli/bin/proto-ui.js tokens --input ../../packages/prototypes --out ./src/styles/proto-ui-tokens.generated.css && node ../../packages/cli/bin/proto-ui.js style --out ./src/styles/proto-ui-style.css --theme-import ./shadcn-theme.css --tokens-import ./proto-ui-tokens.generated.css


> @proto.ui/cli@0.3.0-alpha.1 build D:\a\Proto-UI\Proto-UI\source\packages\cli
> node ../../scripts/build/public-packages.mjs --package @proto.ui/cli

[build:packages] @proto.ui/cli 1660ms 48 files
[build:packages] complete: 1/43 public packages
[proto-ui] theme(shadcn): wrote src\styles\shadcn-theme.css
[proto-ui] tokens: wrote 401 tokens -> src\styles\proto-ui-tokens.generated.css
[proto-ui] style: wrote src\styles\proto-ui-style.css
00:05:06 [content] Syncing content
00:05:09 [content] Synced content
00:05:09 [types] Generated 2.97s
00:05:09 [build] output: "static"
00:05:09 [build] mode: "static"
00:05:09 [build] directory: D:\a\Proto-UI\Proto-UI\source\apps\www\dist\
00:05:09 [build] Collecting build info...
00:05:09 [build] ✓ Completed in 3.19s.
00:05:09 [build] Building static entrypoints...
00:05:14 [WARN] [vite] 
./assets/font/GeistVF.woff2 referenced in ./assets/font/GeistVF.woff2 didn't resolve at build time, it will remain unchanged to be resolved at runtime
00:05:18 [vite] ✓ built in 8.88s
00:05:18 [build] ✓ Completed in 8.91s.

 building client (vite) 
00:05:18 [vite] transforming...
00:05:24 [vite] ✓ 4027 modules transformed.
00:05:25 [vite] rendering chunks...
00:05:26 [vite] computing gzip size...
00:05:27 [vite] dist/_astro/ec.0vx5m.js                                                            2.52 kB
00:05:27 [vite] dist/_astro/file-pen.C7AqYQ_8.js                                                   0.41 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/map-plus.CjTr7Ysn.js                                                   0.41 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/phone-call.D1PQKFg9.js                                                 0.41 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/waves.BkjpOSmL.js                                                      0.41 kB │ gzip:   0.20 kB
00:05:27 [vite] dist/_astro/webhook-off.CQi6BpCc.js                                                0.41 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/file-video-camera.DjMvvTHH.js                                          0.41 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/solar-panel.CxPxRvG4.js                                                0.41 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/plane-landing.CPk6mF1Q.js                                              0.41 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/traffic-cone.C92E7ccm.js                                               0.41 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/demo-brutalist-badge.demo.kegrDIX9.js                                  0.41 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/octagon-pause.Evvh7Dpb.js                                              0.41 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/swords.BWObR8CO.js                                                     0.41 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/wc-registry.Bjlq51jF.js                                                0.41 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/index.Bs0f7giH.js                                                      0.41 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/package-search.BOrAPI4o.js                                             0.41 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/pointer.DFJOVzFK.js                                                    0.41 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/chess-king.DZWERgvw.js                                                 0.41 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/circle-fading-arrow-up.CX2jDITb.js                                     0.41 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/hand-platter.CSH9ryzO.js                                               0.41 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/trophy.D6vPqz90.js                                                     0.41 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/keyboard-off.CW4vH89g.js                                               0.41 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/octagon-alert.CSgFHaHm.js                                              0.41 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/beer.CT0qD02G.js                                                       0.42 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/cable.sTIURr8V.js                                                      0.42 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/footprints.CQqCq1xM.js                                                 0.42 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/heater.DCnGBxWx.js                                                     0.42 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/chess-knight.-agoHTgw.js                                               0.42 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/notebook-pen.CZEYBDqA.js                                               0.42 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/rocket.C1B8qYAU.js                                                     0.42 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/file-badge.CeUU08od.js                                                 0.42 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/cat.DA1BsSyi.js                                                        0.42 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/building.CbwZv8uU.js                                                   0.42 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/drill.safNAlVJ.js                                                      0.42 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/tractor.Ffg4Z6AU.js                                                    0.42 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/theater.iJiB7uuO.js                                                    0.42 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/chart-scatter.BDwulMyk.js                                              0.43 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/salad.22soxx-2.js                                                      0.43 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/ship.CIIOLjxR.js                                                       0.43 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/square-dashed.5nt052b1.js                                              0.43 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/shovel.DT0y7B5U.js                                                     0.43 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/wand-sparkles.BQYsT6S2.js                                              0.43 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/phone-off.Cy2K544v.js                                                  0.43 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/ambulance.CKKirWLS.js                                                  0.43 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/map-pin-off.DXHyf6n0.js                                                0.43 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/pointer-off.DGeXjECO.js                                                0.43 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/tree-palm.UUYNX_vc.js                                                  0.43 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/volume-off.Dli9KPn5.js                                                 0.43 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/demo-base-separator.demo.zICMp-Mq.js                                   0.43 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/dam.CZZ8SMI4.js                                                        0.43 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/pen-tool.Wk2lwbuV.js                                                   0.43 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/refresh-cw-off.4EICb2JB.js                                             0.43 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/unlink.Dg5D1sio.js                                                     0.43 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/drone.BJn2bJWy.js                                                      0.43 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/vector-square.DlbiTTYK.js                                              0.43 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/waves-arrow-down.BmYTMn5i.js                                           0.43 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/file-pen-line.1O2fE-KX.js                                              0.44 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/message-square-dashed.BnD6xzkC.js                                      0.44 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/sun-snow.83oB8nah.js                                                   0.44 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/key-square.DnApf5vW.js                                                 0.44 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/brick-wall-fire.DRa9FFOC.js                                            0.44 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/file-braces.Ct_lz6T1.js                                                0.44 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/layers-plus.BRoK_O9F.js                                                0.44 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/leafy-green.CVSmKHSc.js                                                0.44 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/origami.CCSbNk2l.js                                                    0.44 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/index.BBtEYZOD.js                                                      0.44 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/cctv.BPfYDyrS.js                                                       0.44 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/file-braces-corner.CEUCOlna.js                                         0.44 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/table-columns-split.JGGqZnV8.js                                        0.44 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/file-chart-pie.BqKQWqRT.js                                             0.44 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/table-rows-split.4Bw_Y2KH.js                                           0.44 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/clipboard-pen-line.Dy7HdUxb.js                                         0.44 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/university.CKbVeTQr.js                                                 0.44 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/cpu.DHQrU-vP.js                                                        0.44 kB │ gzip:   0.21 kB
00:05:27 [vite] dist/_astro/lamp-desk.CAcOlCMS.js                                                  0.44 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/palette.vEgOPKP7.js                                                    0.45 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/panda.BT9jHeef.js                                                      0.45 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/truck-electric.DJL2La8k.js                                             0.45 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/demo-brutalist-toggle.demo.Cb3NnrzO.js                                 0.45 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/folder-tree.C-5rVc2C.js                                                0.45 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/soap-dispenser-droplet.BUYGp0xE.js                                     0.45 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/triangle-dashed.BXQglzqe.js                                            0.45 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/book-dashed.YqAkLHYb.js                                                0.45 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/sparkles.BUwdz59A.js                                                   0.45 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/demo-button-sizes.demo.BTP1TrDr.js                                     0.45 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/replace-all.RY2rGEw-.js                                                0.46 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/list.proto.DpFDsIOJ.js                                                 0.46 kB │ gzip:   0.33 kB
00:05:27 [vite] dist/_astro/flower.BABaToNK.js                                                     0.46 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/soup.DGaBZM0-.js                                                       0.46 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/chess-queen.BfsucYgX.js                                                0.46 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/hand-heart.BgHjp3YC.js                                                 0.46 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/drama.BxwGaLuW.js                                                      0.47 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/message-square-heart.Dh9tXrdO.js                                       0.47 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/circle-star.-RdA1PNh.js                                                0.47 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/heart-handshake.wxe41x8f.js                                            0.47 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/qr-code.CGpiXW2F.js                                                    0.47 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/star.C1IBCN8Y.js                                                       0.47 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/settings.CNcgrVPD.js                                                   0.48 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/store.2gCFUnd_.js                                                      0.48 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/dna-off.tQHm_Np4.js                                                    0.48 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/globe-off.T-GSAjHh.js                                                  0.48 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/cctv-off.DWNsn2t9.js                                                   0.48 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/notepad-text-dashed.BC6epCz3.js                                        0.48 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/snowflake.DvtJzZJK.js                                                  0.48 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/square-star.DcLXr9Kp.js                                                0.48 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/brain.BoI9Wnb5.js                                                      0.48 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/file-volume.C0a3guuT.js                                                0.48 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/cog.y_znE4x-.js                                                        0.49 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/bow-arrow.CrqKXWia.js                                                  0.49 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/demo-button-states.demo.DDZvGYwH.js                                    0.49 kB │ gzip:   0.23 kB
00:05:27 [vite] dist/_astro/circle-dashed.Rp39VFIw.js                                              0.49 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/dna.BGGXn80W.js                                                        0.49 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/tool-case.BwTN6cPN.js                                                  0.49 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/bug.DTYFkfDy.js                                                        0.49 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/file-box.DCLG0YQw.js                                                   0.49 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/guitar.BGGW1jUM.js                                                     0.49 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/hand-fist.BI8rEKIz.js                                                  0.49 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/index.DU34Ht_W.js                                                      0.50 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/list.proto.B1Gex1tU.js                                                 0.50 kB │ gzip:   0.35 kB
00:05:27 [vite] dist/_astro/lasso-select.Do4wK5XJ.js                                               0.50 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/radiation.rZuwFGwg.js                                                  0.50 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/beef-off.bfGOfGLD.js                                                   0.50 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/binoculars._3djBpGq.js                                                 0.50 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/pencil-ruler.CsU8txTD.js                                               0.50 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/zodiac-aquarius.LldTpdMB.js                                            0.50 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/squares-intersect.D37bWwXi.js                                          0.50 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/star-off.YfwoxFed.js                                                   0.50 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/user-cog.B5rscjwz.js                                                   0.50 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/square-dashed-text.DHugoC9V.js                                         0.50 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/user-star.DGpwjwmz.js                                                  0.50 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/square-dashed-kanban.CXNgr3ds.js                                       0.51 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/columns-3-cog.SAdJOEGC.js                                              0.51 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/dumbbell.CzOiTeje.js                                                   0.51 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/vault.CHcKqJJ4.js                                                      0.51 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/demo-brutalist-dropdown-menu.demo.BJKVgrwz.js                          0.52 kB │ gzip:   0.22 kB
00:05:27 [vite] dist/_astro/fingerprint-pattern.DGNXO3Lv.js                                        0.52 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/square-dashed-mouse-pointer.CpEHxtLP.js                                0.52 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/user-round-cog.LFBumhpa.js                                             0.52 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/candy.DdLpL-0H.js                                                      0.52 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/recycle.Wldtysdn.js                                                    0.52 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/paintbrush.CF8QwITp.js                                                 0.52 kB │ gzip:   0.33 kB
00:05:27 [vite] dist/_astro/message-circle-dashed.D0KllFXp.js                                      0.52 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/paint-bucket.DPWn73Yx.js                                               0.52 kB │ gzip:   0.33 kB
00:05:27 [vite] dist/_astro/as-focus-scope.CdTiTfRJ.js                                             0.52 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/beer-off.CHykBBSx.js                                                   0.53 kB │ gzip:   0.33 kB
00:05:27 [vite] dist/_astro/demo-base-toggle.demo.B0C9rouZ.js                                      0.53 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/bug-play.DicvRmj_.js                                                   0.53 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/ribbon.WQvaj-7i.js                                                     0.53 kB │ gzip:   0.33 kB
00:05:27 [vite] dist/_astro/telescope.DByOq-pk.js                                                  0.54 kB │ gzip:   0.34 kB
00:05:27 [vite] dist/_astro/bug-off.CMXsrtk9.js                                                    0.54 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/circle-dot-dashed.BV63PeKS.js                                          0.54 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/gamepad-2.CEBnCiW1.js                                                  0.54 kB │ gzip:   0.36 kB
00:05:27 [vite] dist/_astro/cloud-cog.jt50ycpH.js                                                  0.55 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/croissant.Br9DrbaW.js                                                  0.55 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/squircle-dashed.CIDuTAXg.js                                            0.55 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/package-open.VEkPqiOD.js                                               0.55 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/fish.CH1KkSw5.js                                                       0.55 kB │ gzip:   0.35 kB
00:05:27 [vite] dist/_astro/monitor-cog.Bam3P26E.js                                                0.55 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/style.B_sxj7O0.js                                                      0.56 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/pickaxe.DJAuX4P5.js                                                    0.56 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/biohazard.BycdbXfc.js                                                  0.56 kB │ gzip:   0.33 kB
00:05:27 [vite] dist/_astro/brick-wall-shield.DJx-v9H5.js                                          0.56 kB │ gzip:   0.34 kB
00:05:27 [vite] dist/_astro/folder-cog.CfjAE5sH.js                                                 0.56 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/satellite.6JIo9zc9.js                                                  0.56 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/demo-brutalist-card.demo.DXEFXwHT.js                                   0.56 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/content.proto.DBwbf8U0.js                                              0.57 kB │ gzip:   0.37 kB
00:05:27 [vite] dist/_astro/nut.oOmFxA28.js                                                        0.57 kB │ gzip:   0.37 kB
00:05:27 [vite] dist/_astro/wifi-cog.jOaabggO.js                                                   0.57 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/demo-brutalist-tooltip.demo.BcwprKIA.js                                0.57 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/puzzle.CMxUcLL9.js                                                     0.58 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/candy-off.e8FWi-G3.js                                                  0.58 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/cannabis-off.BiamAcOo.js                                               0.58 kB │ gzip:   0.38 kB
00:05:27 [vite] dist/_astro/calendar-cog.4MDmVh6n.js                                               0.59 kB │ gzip:   0.31 kB
00:05:27 [vite] dist/_astro/dog.Blo2PhcB.js                                                        0.59 kB │ gzip:   0.38 kB
00:05:27 [vite] dist/_astro/privileged.DwgS2NQd.js                                                 0.60 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/file-cog.D_hU1xDX.js                                                   0.61 kB │ gzip:   0.33 kB
00:05:27 [vite] dist/_astro/shield-cog-corner.PXo55vD9.js                                          0.61 kB │ gzip:   0.34 kB
00:05:27 [vite] dist/_astro/host-mount.exuUMkB_.js                                                 0.61 kB │ gzip:   0.33 kB
00:05:27 [vite] dist/_astro/shield-cog.C_kT3qcA.js                                                 0.62 kB │ gzip:   0.36 kB
00:05:27 [vite] dist/_astro/demo-shadcn-dropdown-menu.demo.VPCtmvQA.js                             0.63 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/index.Bu_td1tb.js                                                      0.63 kB │ gzip:   0.39 kB
00:05:27 [vite] dist/_astro/brain-circuit.D0jbPDmX.js                                              0.63 kB │ gzip:   0.34 kB
00:05:27 [vite] dist/_astro/party-popper.J3nXghn0.js                                               0.63 kB │ gzip:   0.37 kB
00:05:27 [vite] dist/_astro/receipt.DRrbopc2.js                                                    0.63 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/receipt-text.Bu-nSZQh.js                                               0.63 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/fish-off.CQ3ILv5O.js                                                   0.64 kB │ gzip:   0.41 kB
00:05:27 [vite] dist/_astro/content.proto.CyCZ5wGg.js                                              0.64 kB │ gzip:   0.41 kB
00:05:27 [vite] dist/_astro/receipt-turkish-lira.BfbVhjRX.js                                       0.64 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/demo-shadcn-button.demo.Dwep4ztZ.js                                    0.64 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/receipt-russian-ruble.P-LaRuId.js                                      0.65 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/nut-off.ByAUl5jY.js                                                    0.65 kB │ gzip:   0.41 kB
00:05:27 [vite] dist/_astro/receipt-swiss-franc.CY7TBrBu.js                                        0.65 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/square-bottom-dashed-scissors.CIkxU3OH.js                              0.65 kB │ gzip:   0.34 kB
00:05:27 [vite] dist/_astro/demo-button-variants.demo.0lrhBvnA.js                                  0.65 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/component.CLZrWrQ1.js                                                  0.66 kB │ gzip:   0.25 kB
00:05:27 [vite] dist/_astro/thumb.proto.YGockbjP.js                                                0.66 kB │ gzip:   0.37 kB
00:05:27 [vite] dist/_astro/receipt-indian-rupee.ChTl7-L9.js                                       0.66 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/title.proto.DJWNvxSU.js                                                0.66 kB │ gzip:   0.39 kB
00:05:27 [vite] dist/_astro/demo-base-hover-card.demo.DM16HX7w.js                                  0.67 kB │ gzip:   0.37 kB
00:05:27 [vite] dist/_astro/receipt-pound-sterling.DP4tGkYl.js                                     0.67 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/receipt-euro.CaYhg20V.js                                               0.67 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/receipt-cent.DLkI2Qfj.js                                               0.67 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/thumb.proto.tBc62ybA.js                                                0.67 kB │ gzip:   0.44 kB
00:05:27 [vite] dist/_astro/index.amuaFuUZ.js                                                      0.68 kB │ gzip:   0.39 kB
00:05:27 [vite] dist/_astro/receipt-japanese-yen.RHK58yG_.js                                       0.68 kB │ gzip:   0.29 kB
00:05:27 [vite] dist/_astro/server-cog.BGOwdC_y.js                                                 0.69 kB │ gzip:   0.32 kB
00:05:27 [vite] dist/_astro/demo-brutalist-tabs.demo.BRSA0BcN.js                                   0.69 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/shared.CBK0z-Bp.js                                                     0.69 kB │ gzip:   0.36 kB
00:05:27 [vite] dist/_astro/index.Bm91EBub.js                                                      0.69 kB │ gzip:   0.41 kB
00:05:27 [vite] dist/_astro/description.proto.DYYg25mv.js                                          0.70 kB │ gzip:   0.39 kB
00:05:27 [vite] dist/_astro/boxes.Cg_v_Kc9.js                                                      0.70 kB │ gzip:   0.34 kB
00:05:27 [vite] dist/_astro/gamepad-directional.C7FMj4zJ.js                                        0.71 kB │ gzip:   0.34 kB
00:05:27 [vite] dist/_astro/demo-button.demo.ZBbbqpHS.js                                           0.71 kB │ gzip:   0.27 kB
00:05:27 [vite] dist/_astro/demo-shadcn-switch.demo.BT2pCpOI.js                                    0.72 kB │ gzip:   0.24 kB
00:05:27 [vite] dist/_astro/overlay.proto.DxNxKc2h.js                                              0.73 kB │ gzip:   0.42 kB
00:05:27 [vite] dist/_astro/thumb.proto.BFtQl9X9.js                                                0.74 kB │ gzip:   0.47 kB
00:05:27 [vite] dist/_astro/overlay.proto.B7UaHGsP.js                                              0.74 kB │ gzip:   0.43 kB
00:05:27 [vite] dist/_astro/index.BBvwZdSM.js                                                      0.75 kB │ gzip:   0.47 kB
00:05:27 [vite] dist/_astro/demo-base-switch.demo.DcwMtzqK.js                                      0.76 kB │ gzip:   0.28 kB
00:05:27 [vite] dist/_astro/demo-brutalist-separator.demo.650VQ0bG.js                              0.77 kB │ gzip:   0.39 kB
00:05:27 [vite] dist/_astro/shared.CzJglQtq.js                                                     0.77 kB │ gzip:   0.44 kB
00:05:27 [vite] dist/_astro/wheat.CAsirDxt.js                                                      0.79 kB │ gzip:   0.30 kB
00:05:27 [vite] dist/_astro/demo-shadcn-separator.demo.UDr18p_3.js                                 0.80 kB │ gzip:   0.34 kB
00:05:27 [vite] dist/_astro/wheat-off.dCpCt6ut.js                                                  0.81 kB │ gzip:   0.40 kB
00:05:27 [vite] dist/_astro/demo-brutalist-dialog.demo.Ce9qkwzo.js                                 0.82 kB │ gzip:   0.26 kB
00:05:27 [vite] dist/_astro/brain-cog.iKrKIPa5.js                                                  0.82 kB │ gzip:   0.39 kB
00:05:27 [vite] dist/_astro/demo-brutalist-select.demo.5reBA7nv.js                                 0.85 kB │ gzip:   0.38 kB
00:05:27 [vite] dist/_astro/shared.DCASj1zj.js                                                     0.86 kB │ gzip:   0.42 kB
00:05:27 [vite] dist/_astro/use-typeahead-navigation.C0ucFnXE.js                                   0.86 kB │ gzip:   0.52 kB
00:05:27 [vite] dist/_astro/hop-off.yXPsapWJ.js                                                    0.86 kB │ gzip:   0.48 kB
